Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.070730)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-1824.360, y=0.000, z=0.274
pedestrian location: Location(x=108.446098, y=13.049999, z=1.103900)
vehicle location: Location(x=58.976608, y=7.401676, z=0.042185)
Bounding box center (world): Vector3D(x=58.999172, y=7.800000, z=1.114237)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=58.999172, y=6.725016, z=1.114237)
Front bumper right: Vector3D(x=58.999172, y=8.874983, z=1.114237)
visible_ratio  0.6666666666666666  cam  cam1
WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 
frame  1  - SAW_WALKER  True  TTC  4410.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.038757, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.070259)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.029
pedestrian location: Location(x=108.446098, y=13.049379, z=1.103900)
vehicle location: Location(x=59.156254, y=7.404359, z=0.042673)
Bounding box center (world): Vector3D(x=59.178856, y=7.800000, z=1.113620)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.178856, y=6.725016, z=1.113620)
Front bumper right: Vector3D(x=59.178856, y=8.874983, z=1.113620)
frame  2  - SAW_WALKER  True  TTC  4380.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.077515, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.069769)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=108.446098, y=13.048140, z=1.103900)
vehicle location: Location(x=59.335911, y=7.407043, z=0.043160)
Bounding box center (world): Vector3D(x=59.358547, y=7.800000, z=1.113007)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.358547, y=6.725016, z=1.113008)
Front bumper right: Vector3D(x=59.358547, y=8.874983, z=1.113007)
frame  3  - SAW_WALKER  True  TTC  4350.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.116272, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.069265)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=108.446098, y=13.046279, z=1.103900)
vehicle location: Location(x=59.515560, y=7.409726, z=0.043647)
Bounding box center (world): Vector3D(x=59.538231, y=7.800000, z=1.112399)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.538231, y=6.725017, z=1.112399)
Front bumper right: Vector3D(x=59.538231, y=8.874983, z=1.112399)
frame  4  - SAW_WALKER  True  TTC  4320.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.155029, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.068754)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=-0.000, z=0.032
pedestrian location: Location(x=108.446098, y=13.043798, z=1.103900)
vehicle location: Location(x=59.695213, y=7.412410, z=0.044134)
Bounding box center (world): Vector3D(x=59.717915, y=7.800000, z=1.111795)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.717915, y=6.725017, z=1.111795)
Front bumper right: Vector3D(x=59.717915, y=8.874983, z=1.111795)
frame  5  - SAW_WALKER  True  TTC  4290.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.193787, z=0.000000)
